Zeitstempel,reserve_1,reserve_2,Zaehler,Strom,Spannung,Temp_ax8,Torque_ax8,WirkLeistung
2025-11-05 15:35:12.523,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,32,0,"3,675","231,23","61,4198","-0,9","628,25"
2025-11-05 15:35:13.563,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,34,0,"3,675","231,23","61,4988","-0,835","628,25"
2025-11-05 15:35:15.043,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,36,0,"3,675","231,23","61,7585","-0,835","628,25"
2025-11-05 15:35:16.253,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,38,0,"3,675","231,2","61,8","-0,789","628,25"
2025-11-05 15:35:18.290,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,40,0,"3,7625","231,2","61,9884","-0,865","624,75"
2025-11-05 15:35:19.813,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,42,0,"3,7625","231,2","62,1","-0,891","624,75"
2025-11-05 15:35:21.873,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,44,0,"3,7625","231,11","62,3","-0,872","624,75"
2025-11-05 15:35:22.960,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,46,0,"3,7975","231,11","62,5998","-0,788","624,75"
2025-11-05 15:35:24.933,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,48,0,"3,7975","231,11","62,7997","-0,834","628,25"
2025-11-05 15:35:26.163,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,50,0,"3,7975","231,06","62,8999","-0,893","628,25"
2025-11-05 15:35:28.310,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,52,0,"3,7275","231,06","63,0981","-0,821","628,25"
2025-11-05 15:35:29.967,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,54,0,"3,7275","231,06","63,3082","-0,88","624,75"
2025-11-05 15:35:31.437,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,56,0,"3,7275","230,83","63,4995","-0,88","624,75"
2025-11-05 15:35:33.233,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,58,0,"3,78","230,83","63,7957","-0,874","624,75"
2025-11-05 15:35:34.393,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,60,0,"3,78","230,83","63,7957","-0,785",623
2025-11-05 15:35:36.407,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,62,0,"3,78","230,91","64,0944","-0,898",623
2025-11-05 15:35:37.893,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,64,0,"3,7625","230,91","64,3","-0,898",609
2025-11-05 15:35:39.523,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,66,0,"3,7625","230,91","64,4","-0,814",609
2025-11-05 15:35:41.053,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,68,0,"3,7625","231,01","64,6","-0,814",609
2025-11-05 15:35:42.673,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,70,0,"3,745","231,01","64,7993","-0,901","621,25"
2025-11-05 15:35:45.217,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,72,0,"3,745","231,01","65,1","-0,734","621,25"
2025-11-05 15:35:45.777,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,74,0,"3,745","231,01","65,1","-0,734","621,25"
2025-11-05 15:35:48.197,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,76,0,"3,7625","231,01","65,4","-0,879","619,5"
2025-11-05 15:35:48.810,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,78,0,"3,7625","231,01","65,4","-0,879","619,5"
2025-11-05 15:35:50.947,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,80,0,"3,7625","230,53","65,5971","-0,877","619,5"
2025-11-05 15:35:53.040,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,82,0,"3,6225","230,53","65,8999","-0,356","521,5"
2025-11-05 15:35:54.160,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,84,0,"3,6225","230,53","66,0998","-0,059","521,5"
2025-11-05 15:35:56.487,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,0,0,"3,6225","231,82","66,3","-0,085","521,5"
2025-11-05 15:36:00.993,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,2,1,"1,9775","231,16","66,5","-0,601",308
2025-11-05 15:36:02.053,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,4,1,"3,5175","231,16","66,6","-0,764",308
2025-11-05 15:36:03.960,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,6,1,"3,5175","231,16","66,6","-0,791","661,5"
2025-11-05 15:36:05.460,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,8,1,"3,5175","230,54","66,6074","-0,931","661,5"
2025-11-05 15:36:07.867,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,10,1,"4,13","230,54","66,8","-0,877","680,75"
2025-11-05 15:36:08.617,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,12,1,"4,13","230,54","66,8","-0,865","680,75"
2025-11-05 15:36:11.053,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,14,1,"4,13","230,94","66,9","-1,072","680,75"
2025-11-05 15:36:12.133,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,16,1,"4,235","230,94","66,9912","-1,066","675,5"
2025-11-05 15:36:14.433,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,18,1,"4,235","230,94","67,1","-0,859","675,5"
2025-11-05 15:36:15.023,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,20,1,"4,235","230,94","67,1993","-1,044","675,5"
2025-11-05 15:36:17.897,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,22,1,"4,2","230,92","67,4","-0,783","684,25"
2025-11-05 15:36:18.407,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,24,1,"4,2","230,92","67,4999","-0,901","684,25"
2025-11-05 15:36:20.367,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,26,1,"4,2","230,31","67,6972","-0,881","684,25"
2025-11-05 15:36:21.277,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,28,1,"4,2","230,31","67,8","-0,93","684,25"
2025-11-05 15:36:24.087,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,30,1,"4,235","230,31","68,1","-0,949","682,5"
2025-11-05 15:36:25.067,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,32,1,"4,235","230,31","68,2484","-0,949","682,5"
2025-11-05 15:36:26.477,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,34,1,"4,235","230,29","68,2484","-1,029","682,5"
2025-11-05 15:36:29.637,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,36,1,"4,1125","230,29","68,5999","-1,04","680,75"
2025-11-05 15:36:30.557,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,38,1,"4,1125","230,48","68,8509","-0,966","680,75"
2025-11-05 15:36:32.327,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,40,1,"4,2","230,48","68,9357","-0,85","689,5"
2025-11-05 15:36:33.330,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,42,1,"4,2","230,48","69,197","-0,914","689,5"
2025-11-05 15:36:34.380,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,44,1,"4,2","230,48","69,3","-0,822","689,5"
2025-11-05 15:36:36.573,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,46,1,"4,2","230,94","69,5973","-0,983","689,5"
2025-11-05 15:36:39.423,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,48,1,"4,095","231,02","69,8","-0,948",679
2025-11-05 15:36:40.257,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,50,1,"4,095","231,02","70,0901","-0,936",679
2025-11-05 15:36:42.737,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,52,1,"3,99","231,02","70,3999","-0,852",686
2025-11-05 15:36:43.927,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,54,1,"3,99","231,02","70,5988","-0,856",686
2025-11-05 15:36:44.940,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,56,1,"3,99","231,02","70,5988","-0,925",686
2025-11-05 15:36:46.657,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,58,1,"3,99","230,94","70,8996","-0,902",686
2025-11-05 15:36:47.607,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,60,1,"3,99","230,94","71,0981","-0,906","687,75"
2025-11-05 15:36:49.880,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,62,1,"3,99","230,76","71,3943","-0,946","687,75"
2025-11-05 15:36:51.590,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,64,1,"4,06","230,76","71,5122","-0,913","687,75"
2025-11-05 15:36:53.203,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,66,1,"4,06","230,76","71,7943","-0,917","684,25"
2025-11-05 15:36:54.740,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,68,1,"4,06","230,82","71,9994","-0,956","684,25"
2025-11-05 15:36:56.170,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,70,1,"4,06","230,82","71,9994","-0,967","684,25"
2025-11-05 15:36:57.923,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,72,1,"3,99","230,82","72,299","-1,049","687,75"
2025-11-05 15:36:59.717,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,74,1,"3,99","230,81","72,4586","-0,898","687,75"
2025-11-05 15:37:01.267,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,76,1,"4,0075","230,81","72,8","-0,998",672
2025-11-05 15:37:03.053,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,78,1,"4,0075","230,81","73,0241","-0,998",672
2025-11-05 15:37:04.647,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,80,1,"4,0075","230,82","73,1918","-0,814",672
2025-11-05 15:37:06.273,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,82,1,"3,465","230,82","73,4","-0,814",672
2025-11-05 15:37:07.793,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,84,1,"3,465","230,82","73,5484","-0,073","383,25"
2025-11-05 15:37:09.643,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,0,1,"3,465","232,01","73,6","-0,112","383,25"
2025-11-05 15:37:14.877,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,2,2,"1,96","232,01","73,9995","-0,351",308
2025-11-05 15:37:16.093,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,4,2,"3,6925","231,37","74,055","-0,85",308
2025-11-05 15:37:17.697,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,6,2,"3,6925","231,37","74,1","-1,002","647,5"
2025-11-05 15:37:19.397,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,8,2,"3,6925","230,98","74,1","-0,876","647,5"
2025-11-05 15:37:20.963,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,10,2,"3,99","230,98","74,1","-1,051","647,5"
2025-11-05 15:37:22.047,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,12,2,"3,99","230,98","74,1","-1,051",679
2025-11-05 15:37:23.777,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,14,2,"3,99","230,98","74,2","-1,029",679
2025-11-05 15:37:26.170,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,16,2,"4,1825","230,9","74,3","-0,91",679
2025-11-05 15:37:26.720,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,18,2,"4,1825","230,9","74,3","-0,844",679
2025-11-05 15:37:29.667,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,20,2,"4,235","231,07","74,3159","-0,852",679
2025-11-05 15:37:30.707,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,22,2,"4,235","231,07","74,4999","-0,895","675,5"
2025-11-05 15:37:32.977,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,24,2,"4,235","231,07","74,6","-0,931","675,5"
2025-11-05 15:37:33.993,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,26,2,"4,235","231,17","74,6999","-1,059","675,5"
2025-11-05 15:37:36.453,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,28,2,"4,235","231,17","74,8","-0,987","682,5"
2025-11-05 15:37:36.633,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,30,2,"4,235","231,17","74,8","-0,987","682,5"
2025-11-05 15:37:39.930,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,32,2,"4,1475","231,07","75,1","-0,933","682,5"
2025-11-05 15:37:40.280,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,34,2,"4,1475","231,07","75,1","-1,045","682,5"
2025-11-05 15:37:41.580,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,36,2,"4,1475","231,07","75,3","-1,046","680,75"
2025-11-05 15:37:43.320,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,38,2,"4,1475","231,07","75,3968","-0,975","680,75"
2025-11-05 15:37:45.970,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,40,2,"4,235","230,74","75,6","-1,077","680,75"
2025-11-05 15:37:46.707,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,42,2,"4,235","230,74","75,7954","-1,05","684,25"
2025-11-05 15:37:49.333,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,44,2,"4,235","231,12","75,9","-0,827","684,25"
2025-11-05 15:37:50.037,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,46,2,"4,235","231,12","75,9","-1,024","684,25"
2025-11-05 15:37:52.713,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,48,2,"4,1825","231,12","76,1","-0,862","682,5"
2025-11-05 15:37:53.333,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,50,2,"4,1825","231,12","76,3","-0,941","682,5"
2025-11-05 15:37:55.990,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,52,2,"4,1825","231,07","76,5963","-0,904","682,5"
2025-11-05 15:37:56.860,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,54,2,"4,1125","231,07","76,5963","-0,928","682,5"
2025-11-05 15:37:58.990,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,56,2,"4,1125","231,31","76,8","-0,916",679
2025-11-05 15:37:59.720,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,58,2,"4,1125","231,31","76,8999","-0,916",679
2025-11-05 15:38:02.157,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,60,2,"4,0425","231,31","77,1","-0,873","675,5"
2025-11-05 15:38:02.640,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,62,2,"4,0425","231,31","77,1","-0,873","675,5"
2025-11-05 15:38:05.587,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,64,2,"4,0425","231,29","77,4","-0,87","675,5"
2025-11-05 15:38:06.060,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,66,2,"4,0425","231,29","77,4","-0,911","675,5"
2025-11-05 15:38:08.717,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,68,2,"3,9375","231,29","77,619","-0,912","680,75"
2025-11-05 15:38:10.057,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,70,2,"3,9375","231,26","77,9","-0,967","680,75"
2025-11-05 15:38:11.047,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,72,2,"4,0425","231,26","77,9","-0,936","680,75"
2025-11-05 15:38:13.047,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,74,2,"4,0425","231,26","78,2","-0,932",679
2025-11-05 15:38:15.790,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,76,2,"4,0425","231,2","78,4","-0,875",679
2025-11-05 15:38:16.113,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,78,2,"3,9725","231,2","78,4","-0,875",679
2025-11-05 15:38:17.383,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,80,2,"3,9725","231,2","78,4985","-0,854","668,5"
2025-11-05 15:38:19.673,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,82,2,"3,3775","231,28","78,8","-0,221","668,5"
2025-11-05 15:38:20.673,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,84,2,"3,3775","231,28","78,8","-0,221",378
2025-11-05 15:38:23.247,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,0,2,"3,3775","232,44","79,0484","-0,091",378
2025-11-05 15:38:28.513,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,2,3,"1,96","232,34","79,1106","-0,695",308
2025-11-05 15:38:29.063,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,4,3,"3,36","232,34","79,1106","-0,695",308
2025-11-05 15:38:31.917,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,6,3,"3,36","232,34","79,1","-0,911",651
2025-11-05 15:38:32.987,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,8,3,"3,36","231,16","79,1","-0,982",651
2025-11-05 15:38:34.880,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,10,3,"4,06","231,16","79,1","-0,871",651
2025-11-05 15:38:35.790,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,12,3,"4,06","231,16","79,1","-0,908","675,5"
2025-11-05 15:38:37.960,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,14,3,"4,06","231,33","79,1","-1,049","675,5"
2025-11-05 15:38:38.990,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,16,3,"4,06","231,33","79,1","-1,074","675,5"
2025-11-05 15:38:40.957,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,18,3,"4,0775","231,33","79,1017","-0,96","677,25"
2025-11-05 15:38:42.967,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,20,3,"4,0775","231,33","79,1988","-1,018","677,25"
2025-11-05 15:38:43.880,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,22,3,"4,0775","230,5","79,2673","-0,958","677,25"
2025-11-05 15:38:45.903,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,24,3,"4,2175","230,5","79,3","-1,038","682,5"
2025-11-05 15:38:47.340,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,26,3,"4,2175","230,31","79,4","-1,038","682,5"
2025-11-05 15:38:48.820,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,28,3,"4,2175","230,31","79,489","-1,011","682,5"
2025-11-05 15:38:50.307,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,30,3,"4,27","230,31","79,6","-1,09","701,75"
2025-11-05 15:38:52.050,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,32,3,"4,27","230,31","79,7","-1,05","701,75"
2025-11-05 15:38:53.377,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,34,3,"4,27","230,36","79,7","-1,05","701,75"
2025-11-05 15:38:55.237,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,36,3,"4,5325","230,36","79,9","-1,087","719,25"
2025-11-05 15:38:56.827,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,38,3,"4,5325","230,36","79,9997","-1,137","719,25"
2025-11-05 15:38:58.907,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,40,3,"4,515","230,17","80,1302","-1,029","719,25"
2025-11-05 15:39:00.247,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,42,3,"4,515","230,17","80,3","-1,029","733,25"
2025-11-05 15:39:01.777,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,44,3,"4,515","230,17","80,4","-0,99","733,25"
2025-11-05 15:39:03.433,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,46,3,"4,515","230,03","80,4997","-1,015","733,25"
2025-11-05 15:39:05.010,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,48,3,"4,41","230,03","80,8","-1,022","733,25"
2025-11-05 15:39:06.710,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,50,3,"4,41","230,03","80,9993","-1,198",735
2025-11-05 15:39:08.230,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,52,3,"4,41","230,02","81,0999","-1,101",735
2025-11-05 15:39:10.787,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,54,3,"4,48","230,02","81,4971","-0,976","724,5"
2025-11-05 15:39:11.767,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,56,3,"4,48","230,02","81,5998","-1,136","724,5"
2025-11-05 15:39:13.707,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,58,3,"4,48","230,11","81,8","-1,021","724,5"
2025-11-05 15:39:15.153,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,60,3,"4,4975","230,11","81,9586","-0,935","708,75"
2025-11-05 15:39:17.070,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,62,3,"4,4975","230,47","82,2996","-1,166","708,75"
2025-11-05 15:39:18.290,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,64,3,"4,3575","230,47","82,3985","-0,95","708,75"
2025-11-05 15:39:19.947,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,66,3,"4,3575","230,47","82,5937","-1,079",707
2025-11-05 15:39:21.027,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,68,3,"4,3575","230,65","82,7195","-0,884",707
2025-11-05 15:39:22.997,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,70,3,"4,48","230,65","83,0482","-1,003",707
2025-11-05 15:39:24.267,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,72,3,"4,48","230,65","83,1","-0,922","726,25"
2025-11-05 15:39:26.390,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,74,3,"4,48","231,18","83,3999","-0,949","726,25"
2025-11-05 15:39:28.000,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,76,3,"4,2875","231,18","83,6","-1,032","724,5"
2025-11-05 15:39:29.790,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,78,3,"4,2875","231,18","83,8631","-1,057","724,5"
2025-11-05 15:39:31.270,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,80,3,"4,2875","231,21","83,9734","-1,001","724,5"
2025-11-05 15:39:32.907,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,82,3,"4,13","231,21","84,1","-0,842","561,75"
2025-11-05 15:39:35.007,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,84,3,"4,13","231,21","84,3994","-0,132","561,75"
2025-11-05 15:39:37.157,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,0,3,"1,9425","232,5","84,6","-0,108","561,75"
2025-11-05 15:39:40.757,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,2,4,"1,9425","232,52","84,7998","-0,229","306,25"
2025-11-05 15:39:42.737,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,4,4,"2,1","232,52","84,8","-0,824",553
2025-11-05 15:39:44.087,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,6,4,"2,1","232,52","84,8","-0,9",553
2025-11-05 15:39:46.627,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,8,4,"2,1","231,28","84,7","-0,866",553
2025-11-05 15:39:46.937,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,10,4,"2,1","231,28","84,7","-0,888",553
2025-11-05 15:39:49.893,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,12,4,"3,9025","231,29","84,7","-1,059","680,75"
2025-11-05 15:39:50.140,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,14,4,"3,9025","231,29","84,7","-1,059","680,75"
